

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2052  0270  083E               	movf	___flmul@grs+2,w
  2053  0271  00B8               	movwf	??___flmul+2
  2054  0272  083F               	movf	___flmul@grs+3,w
  2055  0273  00B9               	movwf	??___flmul+3
  2056  0274  3018               	movlw	24
  2057  0275                     u1235:
  2058  0275  1003               	clrc
  2059  0276  0CB9               	rrf	??___flmul+3,f
  2060  0277  0CB8               	rrf	??___flmul+2,f
  2061  0278  0CB7               	rrf	??___flmul+1,f
  2062  0279  0CB6               	rrf	??___flmul,f
  2063  027A                     u1230:
  2064  027A  3EFF               	addlw	-1
  2065  027B  1D03               	skipz
  2066  027C  2A75               	goto	u1235
  2067  027D  0836               	movf	??___flmul,w
  2068  027E  07C2               	addwf	___flmul@prod,f
  2069  027F  0837               	movf	??___flmul+1,w
  2070  0280  1103               	clrz
  2071  0281  1803               	skipnc
  2072  0282  3E01               	addlw	1
  2073  0283  1903               	skipnz
  2074  0284  2A86               	goto	u1241
  2075  0285  07C3               	addwf	___flmul@prod+1,f
  2076  0286                     u1241:
  2077  0286  0838               	movf	??___flmul+2,w
  2078  0287  1103               	clrz
  2079  0288  1803               	skipnc
  2080  0289  3E01               	addlw	1
  2081  028A  1903               	skipnz
  2082  028B  2A8D               	goto	u1242
  2083  028C  07C4               	addwf	___flmul@prod+2,f
  2084  028D                     u1242:
  2085  028D  0839               	movf	??___flmul+3,w
  2086  028E  1103               	clrz
  2087  028F  1803               	skipnc
  2088  0290  3E01               	addlw	1
  2089  0291  1903               	skipnz
  2090  0292  2A94               	goto	u1243
  2091  0293  07C5               	addwf	___flmul@prod+3,f
  2092  0294                     u1243:
  2093  0294                     l1318:
  2094  0294  3008               	movlw	8
  2095  0295  00B6               	movwf	??___flmul
  2096  0296                     u1255:
  2097  0296  1003               	clrc
  2098  0297  0DBC               	rlf	___flmul@grs,f
  2099  0298  0DBD               	rlf	___flmul@grs+1,f
  2100  0299  0DBE               	rlf	___flmul@grs+2,f
  2101  029A  0DBF               	rlf	___flmul@grs+3,f
  2102  029B  0BB6               	decfsz	??___flmul,f
  2103  029C  2A96               	goto	u1255
  2104  029D                     l1320:
  2105  029D  0841               	movf	___flmul@bexp,w
  2106  029E  0740               	addwf	___flmul@aexp,w
  2107  029F  00B6               	movwf	??___flmul
  2108  02A0  01B7               	clrf	??___flmul+1
  2109  02A1  0DB7               	rlf	??___flmul+1,f
  2110  02A2  0836               	movf	??___flmul,w
  2111  02A3  3E82               	addlw	130
  2112  02A4  00C6               	movwf	___flmul@temp
  2113  02A5  0837               	movf	??___flmul+1,w
  2114  02A6  1803               	skipnc
  2115  02A7  3E01               	addlw	1
  2116  02A8  3EFF               	addlw	255
  2117  02A9  00C7               	movwf	___flmul@temp+1
  2118  02AA  2AC8               	goto	l1332
  2119  02AB                     l1322:
  2120  02AB  3001               	movlw	1
  2121  02AC  00B6               	movwf	??___flmul
  2122  02AD                     u1265:
  2123  02AD  1003               	clrc
  2124  02AE  0DC2               	rlf	___flmul@prod,f
  2125  02AF  0DC3               	rlf	___flmul@prod+1,f
  2126  02B0  0DC4               	rlf	___flmul@prod+2,f
  2127  02B1  0DC5               	rlf	___flmul@prod+3,f
  2128  02B2  0BB6               	decfsz	??___flmul,f
  2129  02B3  2AAD               	goto	u1265
  2130  02B4                     l1324:
  2131  02B4  1FBF               	btfss	___flmul@grs+3,7
  2132  02B5  2AB7               	goto	u1271
  2133  02B6  2AB8               	goto	u1270
  2134  02B7                     u1271:
  2135  02B7  2AB9               	goto	l1328
  2136  02B8                     u1270:
  2137  02B8                     l1326:
  2138  02B8  1442               	bsf	___flmul@prod,0
  2139  02B9                     l1328:
  2140  02B9  3001               	movlw	1
  2141  02BA  00B6               	movwf	??___flmul
  2142  02BB                     u1285:
  2143  02BB  1003               	clrc
  2144  02BC  0DBC               	rlf	___flmul@grs,f
  2145  02BD  0DBD               	rlf	___flmul@grs+1,f
  2146  02BE  0DBE               	rlf	___flmul@grs+2,f
  2147  02BF  0DBF               	rlf	___flmul@grs+3,f
  2148  02C0  0BB6               	decfsz	??___flmul,f
  2149  02C1  2ABB               	goto	u1285
  2150  02C2                     l1330:
  2151  02C2  30FF               	movlw	255
  2152  02C3  07C6               	addwf	___flmul@temp,f
  2153  02C4  1803               	skipnc
  2154  02C5  0AC7               	incf	___flmul@temp+1,f
  2155  02C6  30FF               	movlw	255
  2156  02C7  07C7               	addwf	___flmul@temp+1,f
  2157  02C8                     l1332:
  2158  02C8  1FC4               	btfss	___flmul@prod+2,7
  2159  02C9  2ACB               	goto	u1291
  2160  02CA  2ACC               	goto	u1290
  2161  02CB                     u1291:
  2162  02CB  2AAB               	goto	l1322
  2163  02CC                     u1290:
  2164  02CC                     l1334:
  2165  02CC  01C0               	clrf	___flmul@aexp
  2166  02CD                     l1336:
  2167  02CD  1FBF               	btfss	___flmul@grs+3,7
  2168  02CE  2AD0               	goto	u1301
  2169  02CF  2AD1               	goto	u1300
  2170  02D0                     u1301:
  2171  02D0  2AED               	goto	l1344
  2172  02D1                     u1300:
  2173  02D1                     l1338:
  2174  02D1  30FF               	movlw	255
  2175  02D2  053C               	andwf	___flmul@grs,w
  2176  02D3  00B6               	movwf	??___flmul
  2177  02D4  30FF               	movlw	255
  2178  02D5  053D               	andwf	___flmul@grs+1,w
  2179  02D6  00B7               	movwf	??___flmul+1
  2180  02D7  30FF               	movlw	255
  2181  02D8  053E               	andwf	___flmul@grs+2,w
  2182  02D9  00B8               	movwf	??___flmul+2
  2183  02DA  307F               	movlw	127
  2184  02DB  053F               	andwf	___flmul@grs+3,w
  2185  02DC  00B9               	movwf	??___flmul+3
  2186  02DD  0839               	movf	??___flmul+3,w
  2187  02DE  0438               	iorwf	??___flmul+2,w
  2188  02DF  0437               	iorwf	??___flmul+1,w
  2189  02E0  0436               	iorwf	??___flmul,w
  2190  02E1  1903               	skipnz
  2191  02E2  2AE4               	goto	u1311
  2192  02E3  2AE5               	goto	u1310
  2193  02E4                     u1311:
  2194  02E4  2AE8               	goto	l611
  2195  02E5                     u1310:
  2196  02E5                     l1340:
  2197  02E5  01C0               	clrf	___flmul@aexp
  2198  02E6  0AC0               	incf	___flmul@aexp,f
  2199  02E7  2AED               	goto	l1344
  2200  02E8                     l611:
  2201  02E8  1C42               	btfss	___flmul@prod,0
  2202  02E9  2AEB               	goto	u1321
  2203  02EA  2AEC               	goto	u1320
  2204  02EB                     u1321:
  2205  02EB  2AED               	goto	l1344
  2206  02EC                     u1320:
  2207  02EC  2AE5               	goto	l1340
  2208  02ED                     l1344:
  2209  02ED  0840               	movf	___flmul@aexp,w
  2210  02EE  1903               	btfsc	3,2
  2211  02EF  2AF1               	goto	u1331
  2212  02F0  2AF2               	goto	u1330
  2213  02F1                     u1331:
  2214  02F1  2B23               	goto	l1354
  2215  02F2                     u1330:
  2216  02F2                     l1346:
  2217  02F2  3001               	movlw	1
  2218  02F3  07C2               	addwf	___flmul@prod,f
  2219  02F4  3000               	movlw	0
  2220  02F5  1803               	skipnc
  2221  02F6  3001               	movlw	1
  2222  02F7  07C3               	addwf	___flmul@prod+1,f
  2223  02F8  3000               	movlw	0
  2224  02F9  1803               	skipnc
  2225  02FA  3001               	movlw	1
  2226  02FB  07C4               	addwf	___flmul@prod+2,f
  2227  02FC  3000               	movlw	0
  2228  02FD  1803               	skipnc
  2229  02FE  3001               	movlw	1
  2230  02FF  07C5               	addwf	___flmul@prod+3,f
  2231  0300                     l1348:
  2232  0300  1C45               	btfss	___flmul@prod+3,0
  2233  0301  2B03               	goto	u1341
  2234  0302  2B04               	goto	u1340
  2235  0303                     u1341:
  2236  0303  2B23               	goto	l1354
  2237  0304                     u1340:
  2238  0304                     l1350:
  2239  0304  0842               	movf	___flmul@prod,w
  2240  0305  00B6               	movwf	??___flmul
  2241  0306  0843               	movf	___flmul@prod+1,w
  2242  0307  00B7               	movwf	??___flmul+1
  2243  0308  0844               	movf	___flmul@prod+2,w
  2244  0309  00B8               	movwf	??___flmul+2
  2245  030A  0845               	movf	___flmul@prod+3,w
  2246  030B  00B9               	movwf	??___flmul+3
  2247  030C  3001               	movlw	1
  2248  030D  00BA               	movwf	??___flmul+4
  2249  030E                     u1355:
  2250  030E  0D39               	rlf	??___flmul+3,w
  2251  030F  0CB9               	rrf	??___flmul+3,f
  2252  0310  0CB8               	rrf	??___flmul+2,f
  2253  0311  0CB7               	rrf	??___flmul+1,f
  2254  0312  0CB6               	rrf	??___flmul,f
  2255  0313                     u1350:
  2256  0313  0BBA               	decfsz	??___flmul+4,f
  2257  0314  2B0E               	goto	u1355
  2258  0315  0839               	movf	??___flmul+3,w
  2259  0316  00C5               	movwf	___flmul@prod+3
  2260  0317  0838               	movf	??___flmul+2,w
  2261  0318  00C4               	movwf	___flmul@prod+2
  2262  0319  0837               	movf	??___flmul+1,w
  2263  031A  00C3               	movwf	___flmul@prod+1
  2264  031B  0836               	movf	??___flmul,w
  2265  031C  00C2               	movwf	___flmul@prod
  2266  031D                     l1352:
  2267  031D  3001               	movlw	1
  2268  031E  07C6               	addwf	___flmul@temp,f
  2269  031F  1803               	skipnc
  2270  0320  0AC7               	incf	___flmul@temp+1,f
  2271  0321  3000               	movlw	0
  2272  0322  07C7               	addwf	___flmul@temp+1,f
  2273  0323                     l1354:
  2274  0323  0847               	movf	___flmul@temp+1,w
  2275  0324  3A80               	xorlw	128
  2276  0325  00FF               	movwf	btemp+1
  2277  0326  3080               	movlw	128
  2278  0327  027F               	subwf	btemp+1,w
  2279  0328  1D03               	skipz
  2280  0329  2B2C               	goto	u1365
  2281  032A  30FF               	movlw	255
  2282  032B  0246               	subwf	___flmul@temp,w
  2283  032C                     u1365:
  2284  032C  1C03               	skipc
  2285  032D  2B2F               	goto	u1361
  2286  032E  2B30               	goto	u1360
  2287  032F                     u1361:
  2288  032F  2B3B               	goto	l1358
  2289  0330                     u1360:
  2290  0330                     l1356:
  2291  0330  307F               	movlw	127
  2292  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0333  00C5               	movwf	___flmul@prod+3
  2295  0334  3080               	movlw	128
  2296  0335  00C4               	movwf	___flmul@prod+2
  2297  0336  3000               	movlw	0
  2298  0337  00C3               	movwf	___flmul@prod+1
  2299  0338  3000               	movlw	0
  2300  0339  00C2               	movwf	___flmul@prod
  2301  033A  2B70               	goto	l617
  2302  033B                     l1358:
  2303  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2304  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2305  033D  0847               	movf	___flmul@temp+1,w
  2306  033E  3A80               	xorlw	128
  2307  033F  00FF               	movwf	btemp+1
  2308  0340  3080               	movlw	128
  2309  0341  027F               	subwf	btemp+1,w
  2310  0342  1D03               	skipz
  2311  0343  2B46               	goto	u1375
  2312  0344  3001               	movlw	1
  2313  0345  0246               	subwf	___flmul@temp,w
  2314  0346                     u1375:
  2315  0346  1803               	skipnc
  2316  0347  2B49               	goto	u1371
  2317  0348  2B4A               	goto	u1370
  2318  0349                     u1371:
  2319  0349  2B56               	goto	l1364
  2320  034A                     u1370:
  2321  034A                     l1360:
  2322  034A  3000               	movlw	0
  2323  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2324  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2325  034D  00C5               	movwf	___flmul@prod+3
  2326  034E  3000               	movlw	0
  2327  034F  00C4               	movwf	___flmul@prod+2
  2328  0350  3000               	movlw	0
  2329  0351  00C3               	movwf	___flmul@prod+1
  2330  0352  3000               	movlw	0
  2331  0353  00C2               	movwf	___flmul@prod
  2332  0354                     l1362:
  2333  0354  01BB               	clrf	___flmul@sign
  2334  0355  2B70               	goto	l617
  2335  0356                     l1364:
  2336  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0358  0846               	movf	___flmul@temp,w
  2339  0359  00B6               	movwf	??___flmul
  2340  035A  0836               	movf	??___flmul,w
  2341  035B  00C1               	movwf	___flmul@bexp
  2342  035C  30FF               	movlw	255
  2343  035D  05C2               	andwf	___flmul@prod,f
  2344  035E  30FF               	movlw	255
  2345  035F  05C3               	andwf	___flmul@prod+1,f
  2346  0360  307F               	movlw	127
  2347  0361  05C4               	andwf	___flmul@prod+2,f
  2348  0362  3000               	movlw	0
  2349  0363  05C5               	andwf	___flmul@prod+3,f
  2350  0364                     l1366:
  2351  0364  1C41               	btfss	___flmul@bexp,0
  2352  0365  2B67               	goto	u1381
  2353  0366  2B68               	goto	u1380
  2354  0367                     u1381:
  2355  0367  2B69               	goto	l1370
  2356  0368                     u1380:
  2357  0368                     l1368:
  2358  0368  17C4               	bsf	___flmul@prod+2,7
  2359  0369                     l1370:
  2360  0369  0841               	movf	___flmul@bexp,w
  2361  036A  00B6               	movwf	??___flmul
  2362  036B  1003               	clrc
  2363  036C  0C36               	rrf	??___flmul,w
  2364  036D  00B7               	movwf	??___flmul+1
  2365  036E  0837               	movf	??___flmul+1,w
  2366  036F  00C5               	movwf	___flmul@prod+3
  2367  0370                     l617:
  2368  0370  083B               	movf	___flmul@sign,w
  2369  0371  00B6               	movwf	??___flmul
  2370  0372  0836               	movf	??___flmul,w
  2371  0373  04C5               	iorwf	___flmul@prod+3,f
  2372  0374                     l1372:
  2373  0374  0845               	movf	___flmul@prod+3,w
  2374  0375  00B1               	movwf	?___flmul+3
  2375  0376  0844               	movf	___flmul@prod+2,w
  2376  0377  00B0               	movwf	?___flmul+2
  2377  0378  0843               	movf	___flmul@prod+1,w
  2378  0379  00AF               	movwf	?___flmul+1
  2379  037A  0842               	movf	___flmul@prod,w
  2380  037B  00AE               	movwf	?___flmul
  2381  037C                     l605:
  2382  037C  0008               	return
  2383  037D                     __end_of___flmul:
  2384                           
  2385                           	psect	text6
  2386  0595                     __ptext6:	
  2387 ;; *************** function __Umul8_16 *****************
  2388 ;; Defined at:
  2389 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  multiplier      1    wreg     unsigned char 
  2392 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2395 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2396 ;;  product         2    4[BANK0 ] unsigned int 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  2    0[BANK0 ] unsigned int 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       2       0       0       0
  2407 ;;      Locals:         0       5       0       0       0
  2408 ;;      Temps:          0       2       0       0       0
  2409 ;;      Totals:         0       9       0       0       0
  2410 ;;Total ram usage:        9 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    2
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		___flmul
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function __Umul8_16
  2422  0595                     __Umul8_16:
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2426                           ;__Umul8_16@multiplier stored from wreg
  2427  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2428  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2429  0597  00A8               	movwf	__Umul8_16@multiplier
  2430  0598                     l1136:
  2431  0598  01A4               	clrf	__Umul8_16@product
  2432  0599  01A5               	clrf	__Umul8_16@product+1
  2433  059A                     l1138:
  2434  059A  0820               	movf	__Umul8_16@multiplicand,w
  2435  059B  00A2               	movwf	??__Umul8_16
  2436  059C  01A3               	clrf	??__Umul8_16+1
  2437  059D  0822               	movf	??__Umul8_16,w
  2438  059E  00A6               	movwf	__Umul8_16@word_mpld
  2439  059F  0823               	movf	??__Umul8_16+1,w
  2440  05A0  00A7               	movwf	__Umul8_16@word_mpld+1
  2441  05A1                     l1140:
  2442  05A1  1C28               	btfss	__Umul8_16@multiplier,0
  2443  05A2  2DA4               	goto	u841
  2444  05A3  2DA5               	goto	u840
  2445  05A4                     u841:
  2446  05A4  2DAB               	goto	l624
  2447  05A5                     u840:
  2448  05A5                     l1142:
  2449  05A5  0826               	movf	__Umul8_16@word_mpld,w
  2450  05A6  07A4               	addwf	__Umul8_16@product,f
  2451  05A7  1803               	skipnc
  2452  05A8  0AA5               	incf	__Umul8_16@product+1,f
  2453  05A9  0827               	movf	__Umul8_16@word_mpld+1,w
  2454  05AA  07A5               	addwf	__Umul8_16@product+1,f
  2455  05AB                     l624:
  2456  05AB  3001               	movlw	1
  2457  05AC                     u855:
  2458  05AC  1003               	clrc
  2459  05AD  0DA6               	rlf	__Umul8_16@word_mpld,f
  2460  05AE  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2461  05AF  3EFF               	addlw	-1
  2462  05B0  1D03               	skipz
  2463  05B1  2DAC               	goto	u855
  2464  05B2  1003               	clrc
  2465  05B3  0CA8               	rrf	__Umul8_16@multiplier,f
  2466  05B4                     l1144:
  2467  05B4  0828               	movf	__Umul8_16@multiplier,w
  2468  05B5  1D03               	btfss	3,2
  2469  05B6  2DB8               	goto	u861
  2470  05B7  2DB9               	goto	u860
  2471  05B8                     u861:
  2472  05B8  2DA1               	goto	l1140
  2473  05B9                     u860:
  2474  05B9                     l1146:
  2475  05B9  0825               	movf	__Umul8_16@product+1,w
  2476  05BA  00A1               	movwf	?__Umul8_16+1
  2477  05BB  0824               	movf	__Umul8_16@product,w
  2478  05BC  00A0               	movwf	?__Umul8_16
  2479  05BD                     l626:
  2480  05BD  0008               	return
  2481  05BE                     __end_of__Umul8_16:
  2482                           
  2483                           	psect	text7
  2484  05BE                     __ptext7:	
  2485 ;; *************** function _Rango *****************
  2486 ;; Defined at:
  2487 ;;		line 67 in file "SENSOR.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  T               1    wreg     unsigned char 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  T               1    0[BANK0 ] unsigned char 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		wreg
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       0       0       0       0
  2502 ;;      Locals:         0       1       0       0       0
  2503 ;;      Temps:          0       0       0       0       0
  2504 ;;      Totals:         0       1       0       0       0
  2505 ;;Total ram usage:        1 bytes
  2506 ;; Hardware stack levels used:    1
  2507 ;; Hardware stack levels required when called:    2
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515                           
  2516                           ;psect for function _Rango
  2517  05BE                     _Rango:
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _Rango: [wreg]
  2521                           ;Rango@T stored from wreg
  2522  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2523  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2524  05C0  00A0               	movwf	Rango@T
  2525  05C1                     l1186:
  2526                           
  2527                           ;SENSOR.c: 68:     if (T < 25){
  2528  05C1  3019               	movlw	25
  2529  05C2  0220               	subwf	Rango@T,w
  2530  05C3  1803               	skipnc
  2531  05C4  2DC6               	goto	u881
  2532  05C5  2DC7               	goto	u880
  2533  05C6                     u881:
  2534  05C6  2DCA               	goto	l1190
  2535  05C7                     u880:
  2536  05C7                     l1188:
  2537                           
  2538                           ;SENSOR.c: 69:         PORTD = 1;}
  2539  05C7  3001               	movlw	1
  2540  05C8  0088               	movwf	8	;volatile
  2541  05C9  2DE1               	goto	l84
  2542  05CA                     l1190:
  2543  05CA  301A               	movlw	26
  2544  05CB  0220               	subwf	Rango@T,w
  2545  05CC  1C03               	skipc
  2546  05CD  2DCF               	goto	u891
  2547  05CE  2DD0               	goto	u890
  2548  05CF                     u891:
  2549  05CF  2DD9               	goto	l1196
  2550  05D0                     u890:
  2551  05D0                     l1192:
  2552  05D0  3024               	movlw	36
  2553  05D1  0220               	subwf	Rango@T,w
  2554  05D2  1803               	skipnc
  2555  05D3  2DD5               	goto	u901
  2556  05D4  2DD6               	goto	u900
  2557  05D5                     u901:
  2558  05D5  2DD9               	goto	l1196
  2559  05D6                     u900:
  2560  05D6                     l1194:
  2561                           
  2562                           ;SENSOR.c: 71:         PORTD = 2;}
  2563  05D6  3002               	movlw	2
  2564  05D7  0088               	movwf	8	;volatile
  2565  05D8  2DE1               	goto	l84
  2566  05D9                     l1196:
  2567  05D9  3025               	movlw	37
  2568  05DA  0220               	subwf	Rango@T,w
  2569  05DB  1C03               	skipc
  2570  05DC  2DDE               	goto	u911
  2571  05DD  2DDF               	goto	u910
  2572  05DE                     u911:
  2573  05DE  2DE1               	goto	l84
  2574  05DF                     u910:
  2575  05DF                     l1198:
  2576                           
  2577                           ;SENSOR.c: 73:         PORTD = 4;}
  2578  05DF  3004               	movlw	4
  2579  05E0  0088               	movwf	8	;volatile
  2580  05E1                     l84:
  2581  05E1  0008               	return
  2582  05E2                     __end_of_Rango:
  2583                           
  2584                           	psect	text8
  2585  0672                     __ptext8:	
  2586 ;; *************** function _INTER *****************
  2587 ;; Defined at:
  2588 ;;		line 94 in file "SENSOR.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		None
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         0       0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    2
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _INTER
  2618  0672                     _INTER:
  2619  0672                     l1168:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _INTER: []
  2622                           
  2623                           
  2624                           ;SENSOR.c: 95:     INTCONbits.GIE = 1;
  2625  0672  178B               	bsf	11,7	;volatile
  2626                           
  2627                           ;SENSOR.c: 96:     INTCONbits.PEIE = 1;
  2628  0673  170B               	bsf	11,6	;volatile
  2629                           
  2630                           ;SENSOR.c: 97:     PIR1bits.SSPIF = 0;
  2631  0674  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0675  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0676  118C               	bcf	12,3	;volatile
  2634                           
  2635                           ;SENSOR.c: 98:     PIE1bits.SSPIE = 1;
  2636  0677  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0678  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0679  158C               	bsf	12,3	;volatile
  2639                           
  2640                           ;SENSOR.c: 99:     TRISAbits.TRISA5 = 1;
  2641  067A  1685               	bsf	5,5	;volatile
  2642  067B                     l90:
  2643  067B  0008               	return
  2644  067C                     __end_of_INTER:
  2645                           
  2646                           	psect	text9
  2647  0605                     __ptext9:	
  2648 ;; *************** function _ADC_2 *****************
  2649 ;; Defined at:
  2650 ;;		line 102 in file "SENSOR.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      unsigned char 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         0       0       0       0       0
  2665 ;;      Locals:         0       0       0       0       0
  2666 ;;      Temps:          0       1       0       0       0
  2667 ;;      Totals:         0       1       0       0       0
  2668 ;;Total ram usage:        1 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    3
  2671 ;; This function calls:
  2672 ;;		_ADC_CHANNEL
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _ADC_2
  2680  0605                     _ADC_2:
  2681  0605                     l1170:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _ADC_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2684                           
  2685                           
  2686                           ;SENSOR.c: 103:     ADC_CHANNEL(0);
  2687  0605  3000               	movlw	0
  2688  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0608  00A0               	movwf	ADC_CHANNEL@canal
  2691  0609  00A1               	movwf	ADC_CHANNEL@canal+1
  2692  060A  120A  118A  265A  120A  118A  	fcall	_ADC_CHANNEL
  2693  060F                     l1172:
  2694                           
  2695                           ;SENSOR.c: 105:     ADCON0bits.ADCS0 = 1;
  2696  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0611  171F               	bsf	31,6	;volatile
  2699  0612                     l1174:
  2700                           
